02/04/2015 18:15:05,931756.04
03/04/2015 18:15:05,963883.71
04/04/2015 18:15:05,980821.05
05/04/2015 18:15:05,973886.6699999999
06/04/2015 18:15:05,825228.0
07/04/2015 18:15:05,1019620.6799999999
08/04/2015 18:15:05,735211.1
09/04/2015 18:15:05,879723.1799999999
10/04/2015 18:15:05,843606.0900000001
11/04/2015 18:15:05,814721.3999999999
12/04/2015 18:15:05,808298.64
13/04/2015 18:15:05,800004.6
14/04/2015 18:15:05,856656.0
15/04/2015 18:15:05,676586.4
16/04/2015 18:15:05,795633.3
17/04/2015 18:15:05,749061.88
18/04/2015 18:15:05,742104.16
19/04/2015 18:15:05,770156.64
20/04/2015 18:15:05,935583.95
21/04/2015 18:15:05,897496.08
22/04/2015 18:15:05,852287.9400000001
23/04/2015 18:15:05,815702.72
24/04/2015 18:15:05,696484.88
25/04/2015 18:15:05,902741.4
26/04/2015 18:15:05,816453.96
27/04/2015 18:15:05,771274.35
28/04/2015 18:15:05,877280.4
29/04/2015 18:15:05,731686.98
30/04/2015 18:15:05,785569.33
01/05/2015 18:15:05,861356.7000000001
02/05/2015 18:15:05,863705.57
03/05/2015 18:15:05,832645.62
04/05/2015 18:15:05,782431.21
05/05/2015 18:15:05,907195.5599999999
06/05/2015 18:15:05,846721.89
07/05/2015 18:15:05,945553.5900000001
08/05/2015 18:15:05,909134.8
09/05/2015 18:15:05,762777.12
10/05/2015 18:15:05,775494.0
11/05/2015 18:15:05,913514.79
12/05/2015 18:15:05,957828.6599999999
13/05/2015 18:15:05,986656.8
14/05/2015 18:15:05,837456.48
15/05/2015 18:15:05,983664.0
16/05/2015 18:15:05,760292.19
17/05/2015 18:15:05,1022577.86
18/05/2015 18:15:05,813151.5499999999
19/05/2015 18:15:05,792416.6
20/05/2015 18:15:05,836349.0
21/05/2015 18:15:05,906004.0
22/05/2015 18:15:05,857382.5
23/05/2015 18:15:05,719414.01
24/05/2015 18:15:05,850507.02
25/05/2015 18:15:05,851874.75
26/05/2015 18:15:05,800308.48
27/05/2015 18:15:05,855635.0
28/05/2015 18:15:05,784167.6799999999
29/05/2015 18:15:05,929799.54
30/05/2015 18:15:05,720632.16
31/05/2015 18:15:05,855431.6
01/06/2015 18:15:05,771728.0
02/06/2015 18:15:05,824901.27
03/06/2015 18:15:05,807176.4299999999
04/06/2015 18:15:05,804501.1799999999
05/06/2015 18:15:05,799318.9
06/06/2015 18:15:05,906939.6000000001
07/06/2015 18:15:05,932248.7999999999
08/06/2015 18:15:05,807120.0
09/06/2015 18:15:05,935586.6
10/06/2015 18:15:05,905199.7
11/06/2015 18:15:05,891497.0
12/06/2015 18:15:05,786071.64
13/06/2015 18:15:05,913282.74
14/06/2015 18:15:05,844662.0
15/06/2015 18:15:05,890981.28
16/06/2015 18:15:05,759112.9
17/06/2015 18:15:05,893357.04
18/06/2015 18:15:05,960479.25
19/06/2015 18:15:05,999108.2999999999
20/06/2015 18:15:05,823037.76
21/06/2015 18:15:05,742685.61
22/06/2015 18:15:05,917161.0499999999
23/06/2015 18:15:05,877380.24
24/06/2015 18:15:05,912266.24
25/06/2015 18:15:05,971550.72
26/06/2015 18:15:05,896744.42
27/06/2015 18:15:05,799424.5
28/06/2015 18:15:05,917924.4
29/06/2015 18:15:05,873579.6000000001
30/06/2015 18:15:05,945633.0599999999
01/07/2015 18:15:05,940636.8
02/07/2015 18:15:05,898066.26
03/07/2015 18:15:05,1039532.5
04/07/2015 18:15:05,1004340.4800000001
05/07/2015 18:15:05,986961.56
06/07/2015 18:15:05,1169750.23
07/07/2015 18:15:05,1000621.44
08/07/2015 18:15:05,1051752.0
09/07/2015 18:15:05,945214.56
10/07/2015 18:15:05,1130127.24
11/07/2015 18:15:05,1074503.5
12/07/2015 18:15:05,1081003.5
13/07/2015 18:15:05,1060744.0999999999
14/07/2015 18:15:05,1025923.61
15/07/2015 18:15:05,1128304.0999999999
16/07/2015 18:15:05,945029.52
17/07/2015 18:15:05,1007435.76
18/07/2015 18:15:05,1124555.52
19/07/2015 18:15:05,991991.3699999999
20/07/2015 18:15:05,1011196.84
21/07/2015 18:15:05,984206.1600000001
22/07/2015 18:15:05,1028008.16
23/07/2015 18:15:05,1037676.6399999999
24/07/2015 18:15:05,1213267.9000000001
25/07/2015 18:15:05,1104263.52
26/07/2015 18:15:05,1014092.7699999999
27/07/2015 18:15:05,1135825.74
28/07/2015 18:15:05,1056073.48
29/07/2015 18:15:05,1093613.4
30/07/2015 18:15:05,994670.04
31/07/2015 18:15:05,999862.58
01/08/2015 18:15:05,1160777.2000000002
02/08/2015 18:15:05,1108164.1199999999
03/08/2015 18:15:05,1051958.6099999999
04/08/2015 18:15:05,1035690.0
05/08/2015 18:15:05,900084.96
06/08/2015 18:15:05,979548.5000000001
07/08/2015 18:15:05,999936.8099999999
08/08/2015 18:15:05,1065525.72
09/08/2015 18:15:05,900570.06
10/08/2015 18:15:05,1162172.07
11/08/2015 18:15:05,1130128.35
12/08/2015 18:15:05,830459.0
13/08/2015 18:15:05,997387.5000000001
14/08/2015 18:15:05,900557.27
15/08/2015 18:15:05,894962.5200000001
16/08/2015 18:15:05,950836.7100000001
17/08/2015 18:15:05,932483.8999999999
18/08/2015 18:15:05,926771.5
19/08/2015 18:15:05,892100.96
20/08/2015 18:15:05,909597.0
21/08/2015 18:15:05,904694.0700000001
22/08/2015 18:15:05,869575.88
23/08/2015 18:15:05,787802.6
24/08/2015 18:15:05,842084.76
25/08/2015 18:15:05,771519.5
26/08/2015 18:15:05,892476.0
27/08/2015 18:15:05,855555.9600000001
28/08/2015 18:15:05,877903.33
29/08/2015 18:15:05,946656.5599999999
30/08/2015 18:15:05,819141.99
31/08/2015 18:15:05,923760.0
01/09/2015 18:15:05,874008.96
02/09/2015 18:15:05,898267.92
03/09/2015 18:15:05,866697.62
04/09/2015 18:15:05,881886.8
05/09/2015 18:15:05,893388.69
06/09/2015 18:15:05,959839.2
07/09/2015 18:15:05,826486.75
08/09/2015 18:15:05,851509.24
09/09/2015 18:15:05,852524.0800000001
10/09/2015 18:15:05,1019359.04
11/09/2015 18:15:05,1044415.29
12/09/2015 18:15:05,808141.8099999999
13/09/2015 18:15:05,810256.5
14/09/2015 18:15:05,924674.4
15/09/2015 18:15:05,943920.0
16/09/2015 18:15:05,854930.7200000001
17/09/2015 18:15:05,830934.0
18/09/2015 18:15:05,844821.74
19/09/2015 18:15:05,766418.62
20/09/2015 18:15:05,695204.0
21/09/2015 18:15:05,753538.56
22/09/2015 18:15:05,923685.18
23/09/2015 18:15:05,868521.1499999999
24/09/2015 18:15:05,853501.1
25/09/2015 18:15:05,961315.83
26/09/2015 18:15:05,894132.0
27/09/2015 18:15:05,842917.0
28/09/2015 18:15:05,836290.0
29/09/2015 18:15:05,1033908.0
30/09/2015 18:15:05,928562.73
01/10/2015 18:15:05,927003.4199999999
02/10/2015 18:15:05,748769.22
03/10/2015 18:15:05,914586.08
04/10/2015 18:15:05,908309.71
05/10/2015 18:15:05,890376.84
06/10/2015 18:15:05,924519.1599999999
07/10/2015 18:15:05,834095.25
08/10/2015 18:15:05,841733.41
09/10/2015 18:15:05,819523.4400000001
10/10/2015 18:15:05,921712.5
11/10/2015 18:15:05,935013.52
12/10/2015 18:15:05,868877.49
13/10/2015 18:15:05,842332.5
14/10/2015 18:15:05,974099.6
15/10/2015 18:15:05,1045411.9199999999
16/10/2015 18:15:05,1023533.62
17/10/2015 18:15:05,888738.21
18/10/2015 18:15:05,944259.12
19/10/2015 18:15:05,1103132.1600000001
20/10/2015 18:15:05,864439.2000000001
21/10/2015 18:15:05,983560.5000000001
22/10/2015 18:15:05,1083198.3
23/10/2015 18:15:05,1075873.54
24/10/2015 18:15:05,980489.7
25/10/2015 18:15:05,1150243.99
26/10/2015 18:15:05,1089933.75
27/10/2015 18:15:05,1173025.4000000001
28/10/2015 18:15:05,1024800.6
29/10/2015 18:15:05,1158573.8800000001
30/10/2015 18:15:05,1360583.5999999999
31/10/2015 18:15:05,1190201.76
01/11/2015 18:15:05,1246623.0
02/11/2015 18:15:05,1245221.95
03/11/2015 18:15:05,1628638.0
04/11/2015 18:15:05,1713673.05
05/11/2015 18:15:05,1504000.0
06/11/2015 18:15:05,1342629.66
07/11/2015 18:15:05,1589032.76
08/11/2015 18:15:05,1344441.24
09/11/2015 18:15:05,1402696.4000000001
10/11/2015 18:15:05,1273595.16
11/11/2015 18:15:05,1380604.5
12/11/2015 18:15:05,1218630.0
13/11/2015 18:15:05,1395572.2
14/11/2015 18:15:05,1269517.5
15/11/2015 18:15:05,1175537.51
16/11/2015 18:15:05,1457241.0
17/11/2015 18:15:05,1360933.45
18/11/2015 18:15:05,1179974.88
19/11/2015 18:15:05,1159725.0
20/11/2015 18:15:05,1282480.0
21/11/2015 18:15:05,1456881.0
22/11/2015 18:15:05,1409226.76
23/11/2015 18:15:05,1306072.25
24/11/2015 18:15:05,1227886.4000000001
25/11/2015 18:15:05,1259375.0
26/11/2015 18:15:05,1419492.0
27/11/2015 18:15:05,1348275.0
28/11/2015 18:15:05,1301570.64
29/11/2015 18:15:05,1436265.08
30/11/2015 18:15:05,1408908.46
01/12/2015 18:15:05,1736234.24
02/12/2015 18:15:05,1337791.8800000001
03/12/2015 18:15:05,1316201.19
04/12/2015 18:15:05,1326955.76
05/12/2015 18:15:05,1598511.04
06/12/2015 18:15:05,1688873.2000000002
07/12/2015 18:15:05,1505973.0599999998
08/12/2015 18:15:05,1582724.93
09/12/2015 18:15:05,1847312.6199999999
10/12/2015 18:15:05,2051183.4
11/12/2015 18:15:05,1961096.06
12/12/2015 18:15:05,1796268.96
13/12/2015 18:15:05,1648972.82
14/12/2015 18:15:05,1978018.4000000001
15/12/2015 18:15:05,2234910.72
16/12/2015 18:15:05,1926328.77
17/12/2015 18:15:05,1819000.68
18/12/2015 18:15:05,1852781.15
19/12/2015 18:15:05,1803135.6
20/12/2015 18:15:05,1851709.86
21/12/2015 18:15:05,1706543.0
22/12/2015 18:15:05,1553396.74
23/12/2015 18:15:05,1837989.5999999999
24/12/2015 18:15:05,1709121.75
25/12/2015 18:15:05,1537832.4000000001
26/12/2015 18:15:05,1955357.22
27/12/2015 18:15:05,2050872.46
28/12/2015 18:15:05,1719238.9000000001
29/12/2015 18:15:05,1652090.16
30/12/2015 18:15:05,1864368.0
31/12/2015 18:15:05,1557216.18
01/01/2016 18:15:05,1467328.02
02/01/2016 18:15:05,1498828.76
03/01/2016 18:15:05,1604631.24
04/01/2016 18:15:05,1906932.0
05/01/2016 18:15:05,1774245.2
06/01/2016 18:15:05,1477472.5
07/01/2016 18:15:05,1648782.14
08/01/2016 18:15:05,1971446.4000000001
09/01/2016 18:15:05,1802400.5999999999
10/01/2016 18:15:05,1909014.72
11/01/2016 18:15:05,1914972.1300000001
12/01/2016 18:15:05,1980490.4400000002
13/01/2016 18:15:05,1657710.63
14/01/2016 18:15:05,1439090.7999999998
15/01/2016 18:15:05,1217938.2
16/01/2016 18:15:05,1300104.0
17/01/2016 18:15:05,1352544.05
18/01/2016 18:15:05,1700240.64
19/01/2016 18:15:05,1425654.9000000001
20/01/2016 18:15:05,1509187.68
21/01/2016 18:15:05,1384752.0
22/01/2016 18:15:05,1610297.5
23/01/2016 18:15:05,1754466.0
24/01/2016 18:15:05,1694688.25
25/01/2016 18:15:05,1691196.21
26/01/2016 18:15:05,1634415.6400000001
27/01/2016 18:15:05,1537171.65
28/01/2016 18:15:05,1434150.0
29/01/2016 18:15:05,1620331.7
30/01/2016 18:15:05,1689976.32
31/01/2016 18:15:05,1698131.1600000001
01/02/2016 18:15:05,1655772.0
02/02/2016 18:15:05,1552556.36
03/02/2016 18:15:05,1620135.24
04/02/2016 18:15:05,1796689.96
05/02/2016 18:15:05,1755051.09
06/02/2016 18:15:05,1796933.6800000002
07/02/2016 18:15:05,1714719.12
08/02/2016 18:15:05,1527627.0
09/02/2016 18:15:05,1589926.87
10/02/2016 18:15:05,1617865.62
11/02/2016 18:15:05,1824977.0
12/02/2016 18:15:05,1531180.44
13/02/2016 18:15:05,1500384.6
14/02/2016 18:15:05,1824390.92
15/02/2016 18:15:05,1505873.5999999999
16/02/2016 18:15:05,1531594.54
17/02/2016 18:15:05,1481533.76
18/02/2016 18:15:05,1902961.7400000002
19/02/2016 18:15:05,1471848.42
20/02/2016 18:15:05,1754843.6400000001
21/02/2016 18:15:05,1386597.3
22/02/2016 18:15:05,1443980.5
23/02/2016 18:15:05,1427391.0
24/02/2016 18:15:05,1319648.9000000001
25/02/2016 18:15:05,1547380.7999999998
26/02/2016 18:15:05,1609521.6199999999
27/02/2016 18:15:05,1431216.0
28/02/2016 18:15:05,1632881.49
29/02/2016 18:15:05,1495225.04
01/03/2016 18:15:05,1405736.85
02/03/2016 18:15:05,1720819.98
03/03/2016 18:15:05,1431631.68
04/03/2016 18:15:05,1604280.96
05/03/2016 18:15:05,1619238.0
06/03/2016 18:15:05,1437551.76
07/03/2016 18:15:05,1614392.86
08/03/2016 18:15:05,1399239.27
09/03/2016 18:15:05,1725518.7000000002
10/03/2016 18:15:05,1692288.0
11/03/2016 18:15:05,1733741.52
12/03/2016 18:15:05,1501010.0
13/03/2016 18:15:05,1362701.76
14/03/2016 18:15:05,1580232.02
15/03/2016 18:15:05,1593584.76
16/03/2016 18:15:05,1787925.02
17/03/2016 18:15:05,1432167.44
18/03/2016 18:15:05,1427774.04
19/03/2016 18:15:05,1384278.67
20/03/2016 18:15:05,1563801.39
21/03/2016 18:15:05,1308642.12
22/03/2016 18:15:05,1565038.8
23/03/2016 18:15:05,1593071.4000000001
24/03/2016 18:15:05,1588000.11
25/03/2016 18:15:05,1523337.52
26/03/2016 18:15:05,1541868.39
27/03/2016 18:15:05,1646594.4000000001
28/03/2016 18:15:05,1519272.3199999998
29/03/2016 18:15:05,1780614.0
30/03/2016 18:15:05,1660945.8
31/03/2016 18:15:05,1321282.86
01/04/2016 05:04:14,1391434.1