02/04/2015 18:15:05,214884.0
03/04/2015 18:15:05,195509.0
04/04/2015 18:15:05,228536.0
05/04/2015 18:15:05,222020.0
06/04/2015 18:15:05,189967.0
07/04/2015 18:15:05,220417.0
08/04/2015 18:15:05,214628.0
09/04/2015 18:15:05,203465.0
10/04/2015 18:15:05,215133.0
11/04/2015 18:15:05,243573.0
12/04/2015 18:15:05,193479.0
13/04/2015 18:15:05,232236.0
14/04/2015 18:15:05,219510.0
15/04/2015 18:15:05,190441.0
16/04/2015 18:15:05,196262.0
17/04/2015 18:15:05,191876.0
18/04/2015 18:15:05,225102.0
19/04/2015 18:15:05,168858.0
20/04/2015 18:15:05,253148.0
21/04/2015 18:15:05,205286.0
22/04/2015 18:15:05,222085.0
23/04/2015 18:15:05,212819.0
24/04/2015 18:15:05,205205.0
25/04/2015 18:15:05,242148.0
26/04/2015 18:15:05,226263.0
27/04/2015 18:15:05,203028.0
28/04/2015 18:15:05,218502.0
29/04/2015 18:15:05,207741.0
30/04/2015 18:15:05,215077.0
01/05/2015 18:15:05,197072.0
02/05/2015 18:15:05,238390.0
03/05/2015 18:15:05,212123.0
04/05/2015 18:15:05,190201.0
05/05/2015 18:15:05,219068.0
06/05/2015 18:15:05,219506.0
07/05/2015 18:15:05,227324.0
08/05/2015 18:15:05,261673.0
09/05/2015 18:15:05,199251.0
10/05/2015 18:15:05,213909.0
11/05/2015 18:15:05,215628.0
12/05/2015 18:15:05,233523.0
13/05/2015 18:15:05,211323.0
14/05/2015 18:15:05,201739.0
15/05/2015 18:15:05,209999.0
16/05/2015 18:15:05,236081.0
17/05/2015 18:15:05,216412.0
18/05/2015 18:15:05,197816.0
19/05/2015 18:15:05,207126.0
20/05/2015 18:15:05,221491.0
21/05/2015 18:15:05,203159.0
22/05/2015 18:15:05,207671.0
23/05/2015 18:15:05,194783.0
24/05/2015 18:15:05,246182.0
25/05/2015 18:15:05,206424.0
26/05/2015 18:15:05,222322.0
27/05/2015 18:15:05,221553.0
28/05/2015 18:15:05,220123.0
29/05/2015 18:15:05,237083.0
30/05/2015 18:15:05,269743.0
31/05/2015 18:15:05,238007.0
01/06/2015 18:15:05,252174.0
02/06/2015 18:15:05,257275.0
03/06/2015 18:15:05,239702.0
04/06/2015 18:15:05,240222.0
05/06/2015 18:15:05,232715.0
06/06/2015 18:15:05,244636.0
07/06/2015 18:15:05,225189.0
08/06/2015 18:15:05,188952.0
09/06/2015 18:15:05,208925.0
10/06/2015 18:15:05,267864.0
11/06/2015 18:15:05,258189.0
12/06/2015 18:15:05,247460.0
13/06/2015 18:15:05,246532.0
14/06/2015 18:15:05,223880.0
15/06/2015 18:15:05,277522.0
16/06/2015 18:15:05,241825.0
17/06/2015 18:15:05,256567.0
18/06/2015 18:15:05,233829.0
19/06/2015 18:15:05,247406.0
20/06/2015 18:15:05,246533.0
21/06/2015 18:15:05,224267.0
22/06/2015 18:15:05,204152.0
23/06/2015 18:15:05,271463.0
24/06/2015 18:15:05,218529.0
25/06/2015 18:15:05,199310.0
26/06/2015 18:15:05,240437.0
27/06/2015 18:15:05,258833.0
28/06/2015 18:15:05,230750.0
29/06/2015 18:15:05,224321.0
30/06/2015 18:15:05,261770.0
01/07/2015 18:15:05,250536.0
02/07/2015 18:15:05,254259.0
03/07/2015 18:15:05,270019.0
04/07/2015 18:15:05,250207.0
05/07/2015 18:15:05,241519.0
06/07/2015 18:15:05,276989.0
07/07/2015 18:15:05,295662.0
08/07/2015 18:15:05,273054.0
09/07/2015 18:15:05,263045.0
10/07/2015 18:15:05,273833.0
11/07/2015 18:15:05,278810.0
12/07/2015 18:15:05,271999.0
13/07/2015 18:15:05,232590.0
14/07/2015 18:15:05,229381.0
15/07/2015 18:15:05,234754.0
16/07/2015 18:15:05,228231.0
17/07/2015 18:15:05,214161.0
18/07/2015 18:15:05,219461.0
19/07/2015 18:15:05,242814.0
20/07/2015 18:15:05,216715.0
21/07/2015 18:15:05,240028.0
22/07/2015 18:15:05,270355.0
23/07/2015 18:15:05,207134.0
24/07/2015 18:15:05,217981.0
25/07/2015 18:15:05,201269.0
26/07/2015 18:15:05,244803.0
27/07/2015 18:15:05,229418.0
28/07/2015 18:15:05,240969.0
29/07/2015 18:15:05,255290.0
30/07/2015 18:15:05,247799.0
31/07/2015 18:15:05,232699.0
01/08/2015 18:15:05,275871.0
02/08/2015 18:15:05,248553.0
03/08/2015 18:15:05,226079.0
04/08/2015 18:15:05,265834.0
05/08/2015 18:15:05,250494.0
06/08/2015 18:15:05,247781.0
07/08/2015 18:15:05,242234.0
08/08/2015 18:15:05,233508.0
09/08/2015 18:15:05,218499.0
10/08/2015 18:15:05,220994.0
11/08/2015 18:15:05,227498.0
12/08/2015 18:15:05,232055.0
13/08/2015 18:15:05,226126.0
14/08/2015 18:15:05,220370.0
15/08/2015 18:15:05,245458.0
16/08/2015 18:15:05,228284.0
17/08/2015 18:15:05,230212.0
18/08/2015 18:15:05,244699.0
19/08/2015 18:15:05,247961.0
20/08/2015 18:15:05,222182.0
21/08/2015 18:15:05,235230.0
22/08/2015 18:15:05,259239.0
23/08/2015 18:15:05,247407.0
24/08/2015 18:15:05,237850.0
25/08/2015 18:15:05,245539.0
26/08/2015 18:15:05,243215.0
27/08/2015 18:15:05,232198.0
28/08/2015 18:15:05,243840.0
29/08/2015 18:15:05,250584.0
30/08/2015 18:15:05,229116.0
31/08/2015 18:15:05,238504.0
01/09/2015 18:15:05,272866.0
02/09/2015 18:15:05,230707.0
03/09/2015 18:15:05,249811.0
04/09/2015 18:15:05,209983.0
05/09/2015 18:15:05,284893.0
06/09/2015 18:15:05,253777.0
07/09/2015 18:15:05,238459.0
08/09/2015 18:15:05,280276.0
09/09/2015 18:15:05,265428.0
10/09/2015 18:15:05,235288.0
11/09/2015 18:15:05,252398.0
12/09/2015 18:15:05,258271.0
13/09/2015 18:15:05,279964.0
14/09/2015 18:15:05,234525.0
15/09/2015 18:15:05,263932.0
16/09/2015 18:15:05,261990.0
17/09/2015 18:15:05,250985.0
18/09/2015 18:15:05,273195.0
19/09/2015 18:15:05,230379.0
20/09/2015 18:15:05,264443.0
21/09/2015 18:15:05,285612.0
22/09/2015 18:15:05,327724.0
23/09/2015 18:15:05,250674.0
24/09/2015 18:15:05,239053.0
25/09/2015 18:15:05,255255.0
26/09/2015 18:15:05,249080.0
27/09/2015 18:15:05,251247.0
28/09/2015 18:15:05,246314.0
29/09/2015 18:15:05,267985.0
30/09/2015 18:15:05,272223.0
01/10/2015 18:15:05,247211.0
02/10/2015 18:15:05,254192.0
03/10/2015 18:15:05,234800.0
04/10/2015 18:15:05,261675.0
05/10/2015 18:15:05,226632.0
06/10/2015 18:15:05,249199.0
07/10/2015 18:15:05,239250.0
08/10/2015 18:15:05,265540.0
09/10/2015 18:15:05,211096.0
10/10/2015 18:15:05,278854.0
11/10/2015 18:15:05,234919.0
12/10/2015 18:15:05,232117.0
13/10/2015 18:15:05,235683.0
14/10/2015 18:15:05,228578.0
15/10/2015 18:15:05,307247.0
16/10/2015 18:15:05,275882.0
17/10/2015 18:15:05,313859.0
18/10/2015 18:15:05,274902.0
19/10/2015 18:15:05,266086.0
20/10/2015 18:15:05,290886.0
21/10/2015 18:15:05,309724.0
22/10/2015 18:15:05,289944.0
23/10/2015 18:15:05,281281.0
24/10/2015 18:15:05,323968.0
25/10/2015 18:15:05,278147.0
26/10/2015 18:15:05,277058.0
27/10/2015 18:15:05,282636.0
28/10/2015 18:15:05,274092.0
29/10/2015 18:15:05,297971.0
30/10/2015 18:15:05,298795.0
31/10/2015 18:15:05,318120.0
01/11/2015 18:15:05,305108.0
02/11/2015 18:15:05,298505.0
03/11/2015 18:15:05,360192.0
04/11/2015 18:15:05,392233.0
05/11/2015 18:15:05,374641.0
06/11/2015 18:15:05,354664.0
07/11/2015 18:15:05,317500.0
08/11/2015 18:15:05,333196.0
09/11/2015 18:15:05,310788.0
10/11/2015 18:15:05,295638.0
11/11/2015 18:15:05,340384.0
12/11/2015 18:15:05,301266.0
13/11/2015 18:15:05,299301.0
14/11/2015 18:15:05,348007.0
15/11/2015 18:15:05,301039.0
16/11/2015 18:15:05,310746.0
17/11/2015 18:15:05,321631.0
18/11/2015 18:15:05,328378.0
19/11/2015 18:15:05,297379.0
20/11/2015 18:15:05,298609.0
21/11/2015 18:15:05,334688.0
22/11/2015 18:15:05,265164.0
23/11/2015 18:15:05,324317.0
24/11/2015 18:15:05,307413.0
25/11/2015 18:15:05,307690.0
26/11/2015 18:15:05,319759.0
27/11/2015 18:15:05,284894.0
28/11/2015 18:15:05,349162.0
29/11/2015 18:15:05,269023.0
30/11/2015 18:15:05,384237.0
01/12/2015 18:15:05,365897.0
02/12/2015 18:15:05,339855.0
03/12/2015 18:15:05,317811.0
04/12/2015 18:15:05,274245.0
05/12/2015 18:15:05,426997.0
06/12/2015 18:15:05,374142.0
07/12/2015 18:15:05,340611.0
08/12/2015 18:15:05,374956.0
09/12/2015 18:15:05,414210.0
10/12/2015 18:15:05,403387.0
11/12/2015 18:15:05,387377.0
12/12/2015 18:15:05,457574.0
13/12/2015 18:15:05,381029.0
14/12/2015 18:15:05,423138.0
15/12/2015 18:15:05,392348.0
16/12/2015 18:15:05,411804.0
17/12/2015 18:15:05,395053.0
18/12/2015 18:15:05,383932.0
19/12/2015 18:15:05,427602.0
20/12/2015 18:15:05,363933.0
21/12/2015 18:15:05,451443.0
22/12/2015 18:15:05,391920.0
23/12/2015 18:15:05,409651.0
24/12/2015 18:15:05,410857.0
25/12/2015 18:15:05,329540.0
26/12/2015 18:15:05,347238.0
27/12/2015 18:15:05,341200.0
28/12/2015 18:15:05,314685.0
29/12/2015 18:15:05,343081.0
30/12/2015 18:15:05,342062.0
31/12/2015 18:15:05,310331.0
01/01/2016 18:15:05,232199.0
02/01/2016 18:15:05,334703.0
03/01/2016 18:15:05,295177.0
04/01/2016 18:15:05,363742.0
05/01/2016 18:15:05,365051.0
06/01/2016 18:15:05,338929.0
07/01/2016 18:15:05,326219.0
08/01/2016 18:15:05,366508.0
09/01/2016 18:15:05,371151.0
10/01/2016 18:15:05,363228.0
11/01/2016 18:15:05,365605.0
12/01/2016 18:15:05,372889.0
13/01/2016 18:15:05,341119.0
14/01/2016 18:15:05,354601.0
15/01/2016 18:15:05,344968.0
16/01/2016 18:15:05,393797.0
17/01/2016 18:15:05,447783.0
18/01/2016 18:15:05,395421.0
19/01/2016 18:15:05,382142.0
20/01/2016 18:15:05,387569.0
21/01/2016 18:15:05,406195.0
22/01/2016 18:15:05,413921.0
23/01/2016 18:15:05,435226.0
24/01/2016 18:15:05,383842.0
25/01/2016 18:15:05,404020.0
26/01/2016 18:15:05,462802.0
27/01/2016 18:15:05,414610.0
28/01/2016 18:15:05,445935.0
29/01/2016 18:15:05,424226.0
30/01/2016 18:15:05,428332.0
31/01/2016 18:15:05,384209.0
01/02/2016 18:15:05,437884.0
02/02/2016 18:15:05,451155.0
03/02/2016 18:15:05,388710.0
04/02/2016 18:15:05,399236.0
05/02/2016 18:15:05,393084.0
06/02/2016 18:15:05,441758.0
07/02/2016 18:15:05,452004.0
08/02/2016 18:15:05,396540.0
09/02/2016 18:15:05,429776.0
10/02/2016 18:15:05,396665.0
11/02/2016 18:15:05,429313.0
12/02/2016 18:15:05,392638.0
13/02/2016 18:15:05,407580.0
14/02/2016 18:15:05,390085.0
15/02/2016 18:15:05,424653.0
16/02/2016 18:15:05,424752.0
17/02/2016 18:15:05,436155.0
18/02/2016 18:15:05,416530.0
19/02/2016 18:15:05,411494.0
20/02/2016 18:15:05,440841.0
21/02/2016 18:15:05,399688.0
22/02/2016 18:15:05,469044.0
23/02/2016 18:15:05,464117.0
24/02/2016 18:15:05,411081.0
25/02/2016 18:15:05,412050.0
26/02/2016 18:15:05,404307.0
27/02/2016 18:15:05,378857.0
28/02/2016 18:15:05,412223.0
29/02/2016 18:15:05,470332.0
01/03/2016 18:15:05,451258.0
02/03/2016 18:15:05,483756.0
03/03/2016 18:15:05,410737.0
04/03/2016 18:15:05,419365.0
05/03/2016 18:15:05,422768.0
06/03/2016 18:15:05,312335.0
07/03/2016 18:15:05,372418.0
08/03/2016 18:15:05,363851.0
09/03/2016 18:15:05,330958.0
10/03/2016 18:15:05,374551.0
11/03/2016 18:15:05,352895.0
12/03/2016 18:15:05,328987.0
13/03/2016 18:15:05,310285.0
14/03/2016 18:15:05,393384.0
15/03/2016 18:15:05,367761.0
16/03/2016 18:15:05,369886.0
17/03/2016 18:15:05,394142.0
18/03/2016 18:15:05,364177.0
19/03/2016 18:15:05,350288.0
20/03/2016 18:15:05,352210.0
21/03/2016 18:15:05,375082.0
22/03/2016 18:15:05,399764.0
23/03/2016 18:15:05,322191.0
24/03/2016 18:15:05,381250.0
25/03/2016 18:15:05,326933.0
26/03/2016 18:15:05,323407.0
27/03/2016 18:15:05,310868.0
28/03/2016 18:15:05,349278.0
29/03/2016 18:15:05,341678.0
30/03/2016 18:15:05,402557.0
31/03/2016 18:15:05,337655.0
01/04/2016 05:04:14,345314.0