02/04/2015 18:15:05,16.0150584
03/04/2015 18:15:05,14.6205005
04/04/2015 18:15:05,15.06052225
05/04/2015 18:15:05,14.3073758
06/04/2015 18:15:05,15.31261593
07/04/2015 18:15:05,16.185038
08/04/2015 18:15:05,15.47753386
09/04/2015 18:15:05,16.98327802
10/04/2015 18:15:05,29.80724162
11/04/2015 18:15:05,17.10524583
12/04/2015 18:15:05,14.35766331
13/04/2015 18:15:05,15.91337178
14/04/2015 18:15:05,16.94687098
15/04/2015 18:15:05,15.07987703
16/04/2015 18:15:05,15.02016737
17/04/2015 18:15:05,14.2760589
18/04/2015 18:15:05,13.91339511
19/04/2015 18:15:05,12.06487514
20/04/2015 18:15:05,15.96574801
21/04/2015 18:15:05,16.81026573
22/04/2015 18:15:05,16.12435635
23/04/2015 18:15:05,14.77482324
24/04/2015 18:15:05,16.22929386
25/04/2015 18:15:05,99.96396999
26/04/2015 18:15:05,13.29723822
27/04/2015 18:15:05,15.1962056
28/04/2015 18:15:05,15.80028461
29/04/2015 18:15:05,17.28262292
30/04/2015 18:15:05,16.08932183
01/05/2015 18:15:05,15.30178105
02/05/2015 18:15:05,14.07475563
03/05/2015 18:15:05,12.37823502
04/05/2015 18:15:05,13.94423733
05/05/2015 18:15:05,16.03734494
06/05/2015 18:15:05,16.01690293
07/05/2015 18:15:05,16.35823476
08/05/2015 18:15:05,15.86988861
09/05/2015 18:15:05,14.78591409
10/05/2015 18:15:05,15.2176298
11/05/2015 18:15:05,16.18034809
12/05/2015 18:15:05,16.75259925
13/05/2015 18:15:05,15.40723591
14/05/2015 18:15:05,14.19848984
15/05/2015 18:15:05,15.0815495
16/05/2015 18:15:05,13.79618089
17/05/2015 18:15:05,12.33378944
18/05/2015 18:15:05,14.85179661
19/05/2015 18:15:05,15.46219384
20/05/2015 18:15:05,15.67924364
21/05/2015 18:15:05,14.46308563
22/05/2015 18:15:05,15.32116469
23/05/2015 18:15:05,13.47221894
24/05/2015 18:15:05,12.74716388
25/05/2015 18:15:05,15.48928101
26/05/2015 18:15:05,17.74572734
27/05/2015 18:15:05,16.09865543
28/05/2015 18:15:05,16.12750693
29/05/2015 18:15:05,17.52633345
30/05/2015 18:15:05,18.13414229
31/05/2015 18:15:05,13.638817
01/06/2015 18:15:05,45.24728362
02/06/2015 18:15:05,19.09865642
03/06/2015 18:15:05,17.86202728
04/06/2015 18:15:05,17.47387221
05/06/2015 18:15:05,16.17225384
06/06/2015 18:15:05,15.2555162
07/06/2015 18:15:05,13.64505466
08/06/2015 18:15:05,15.28474251
09/06/2015 18:15:05,16.68496332
10/06/2015 18:15:05,20.21619753
11/06/2015 18:15:05,18.23746303
12/06/2015 18:15:05,18.13113121
13/06/2015 18:15:05,17.53784362
14/06/2015 18:15:05,15.99530424
15/06/2015 18:15:05,18.51876216
16/06/2015 18:15:05,19.75196704
17/06/2015 18:15:05,24.94126752
18/06/2015 18:15:05,19.74416605
19/06/2015 18:15:05,29.0238427
20/06/2015 18:15:05,22.55311938
21/06/2015 18:15:05,13.16567765
22/06/2015 18:15:05,23.22920549
23/06/2015 18:15:05,22.92876742
24/06/2015 18:15:05,16.74555521
25/06/2015 18:15:05,16.65594974
26/06/2015 18:15:05,18.07278654
27/06/2015 18:15:05,17.01717922
28/06/2015 18:15:05,15.34595899
29/06/2015 18:15:05,17.63474995
30/06/2015 18:15:05,27.42901276
01/07/2015 18:15:05,23.45051495
02/07/2015 18:15:05,21.94824463
03/07/2015 18:15:05,25.17856317
04/07/2015 18:15:05,19.74261492
05/07/2015 18:15:05,18.13805799
06/07/2015 18:15:05,29.305557
07/07/2015 18:15:05,44.63938234
08/07/2015 18:15:05,50.05174109
09/07/2015 18:15:05,42.4508178
10/07/2015 18:15:05,38.9927783
11/07/2015 18:15:05,36.93888783
12/07/2015 18:15:05,45.57106997
13/07/2015 18:15:05,34.05650153
14/07/2015 18:15:05,28.01547123
15/07/2015 18:15:05,28.01849933
16/07/2015 18:15:05,27.19002001
17/07/2015 18:15:05,24.85055473
18/07/2015 18:15:05,44.79302014
19/07/2015 18:15:05,18.96201852
20/07/2015 18:15:05,34.33022074
21/07/2015 18:15:05,28.07981875
22/07/2015 18:15:05,29.63588801
23/07/2015 18:15:05,26.29277354
24/07/2015 18:15:05,23.81935542
25/07/2015 18:15:05,21.29176583
26/07/2015 18:15:05,19.31582931
27/07/2015 18:15:05,31.04624618
28/07/2015 18:15:05,27.07995409
29/07/2015 18:15:05,37.6968152
30/07/2015 18:15:05,34.2211923
31/07/2015 18:15:05,36.24450554
01/08/2015 18:15:05,35.53322565
02/08/2015 18:15:05,23.21137984
03/08/2015 18:15:05,24.44201702
04/08/2015 18:15:05,34.06960048
05/08/2015 18:15:05,34.44055291
06/08/2015 18:15:05,35.89801803
07/08/2015 18:15:05,29.64618859
08/08/2015 18:15:05,23.04214901
09/08/2015 18:15:05,18.45162508
10/08/2015 18:15:05,26.67403896
11/08/2015 18:15:05,26.65997778
12/08/2015 18:15:05,25.19329055
13/08/2015 18:15:05,25.29193539
14/08/2015 18:15:05,23.62123658
15/08/2015 18:15:05,22.59740485
16/08/2015 18:15:05,18.29530243
17/08/2015 18:15:05,22.53259396
18/08/2015 18:15:05,25.78007236
19/08/2015 18:15:05,24.77607127
20/08/2015 18:15:05,25.1348193
21/08/2015 18:15:05,23.63760391
22/08/2015 18:15:05,22.96914083
23/08/2015 18:15:05,20.4380634
24/08/2015 18:15:05,24.8013553
25/08/2015 18:15:05,25.66812814
26/08/2015 18:15:05,25.67958618
27/08/2015 18:15:05,23.57561436
28/08/2015 18:15:05,24.08727019
29/08/2015 18:15:05,23.00206438
30/08/2015 18:15:05,17.61443105
31/08/2015 18:15:05,25.0420155
01/09/2015 18:15:05,28.84121772
02/09/2015 18:15:05,44.13311414
03/09/2015 18:15:05,36.44597513
04/09/2015 18:15:05,21.94174192
05/09/2015 18:15:05,32.06849601
06/09/2015 18:15:05,21.92532491
07/09/2015 18:15:05,25.98789351
08/09/2015 18:15:05,28.37170322
09/09/2015 18:15:05,26.40670885
10/09/2015 18:15:05,28.71675844
11/09/2015 18:15:05,28.99472893
12/09/2015 18:15:05,37.79488817
13/09/2015 18:15:05,25.41672183
14/09/2015 18:15:05,30.21206978
15/09/2015 18:15:05,29.74177227
16/09/2015 18:15:05,27.13904934
17/09/2015 18:15:05,26.22637494
18/09/2015 18:15:05,26.57437234
19/09/2015 18:15:05,22.72770657
20/09/2015 18:15:05,20.50270252
21/09/2015 18:15:05,26.79271324
22/09/2015 18:15:05,26.72725503
23/09/2015 18:15:05,27.90074242
24/09/2015 18:15:05,24.26546849
25/09/2015 18:15:05,27.12553705
26/09/2015 18:15:05,25.68909341
27/09/2015 18:15:05,20.98693709
28/09/2015 18:15:05,25.99373327
29/09/2015 18:15:05,25.94376393
30/09/2015 18:15:05,28.15450861
01/10/2015 18:15:05,29.54151507
02/10/2015 18:15:05,24.63261278
03/10/2015 18:15:05,24.86350758
04/10/2015 18:15:05,18.81504764
05/10/2015 18:15:05,22.34545918
06/10/2015 18:15:05,23.79329659
07/10/2015 18:15:05,26.85313864
08/10/2015 18:15:05,26.40812974
09/10/2015 18:15:05,23.5205094
10/10/2015 18:15:05,25.49534435
11/10/2015 18:15:05,19.80117665
12/10/2015 18:15:05,23.74975114
13/10/2015 18:15:05,25.32149388
14/10/2015 18:15:05,26.01374838
15/10/2015 18:15:05,29.32881596
16/10/2015 18:15:05,27.25756736
17/10/2015 18:15:05,28.3979313
18/10/2015 18:15:05,23.11188843
19/10/2015 18:15:05,26.90024528
20/10/2015 18:15:05,29.84547675
21/10/2015 18:15:05,30.92973723
22/10/2015 18:15:05,29.269015
23/10/2015 18:15:05,28.1587973
24/10/2015 18:15:05,28.61850485
25/10/2015 18:15:05,24.19684513
26/10/2015 18:15:05,25.28704706
27/10/2015 18:15:05,30.03937533
28/10/2015 18:15:05,28.96944937
29/10/2015 18:15:05,33.48909435
30/10/2015 18:15:05,33.21211626
31/10/2015 18:15:05,28.36131688
01/11/2015 18:15:05,27.61874593
02/11/2015 18:15:05,30.92341672
03/11/2015 18:15:05,32.90854536
04/11/2015 18:15:05,46.51890714
05/11/2015 18:15:05,35.65030072
06/11/2015 18:15:05,32.5182418
07/11/2015 18:15:05,27.24627205
08/11/2015 18:15:05,24.18116382
09/11/2015 18:15:05,28.22602453
10/11/2015 18:15:05,27.36790426
11/11/2015 18:15:05,30.2843787
12/11/2015 18:15:05,25.54702522
13/11/2015 18:15:05,26.23777854
14/11/2015 18:15:05,25.03323565
15/11/2015 18:15:05,22.58995092
16/11/2015 18:15:05,25.8693141
17/11/2015 18:15:05,26.60929107
18/11/2015 18:15:05,28.65607622
19/11/2015 18:15:05,25.51230756
20/11/2015 18:15:05,25.68798169
21/11/2015 18:15:05,25.20808542
22/11/2015 18:15:05,22.28715044
23/11/2015 18:15:05,25.51151834
24/11/2015 18:15:05,24.94506527
25/11/2015 18:15:05,25.58035035
26/11/2015 18:15:05,29.18544934
27/11/2015 18:15:05,25.41874713
28/11/2015 18:15:05,28.0049699
29/11/2015 18:15:05,21.63065329
30/11/2015 18:15:05,32.24050832
01/12/2015 18:15:05,32.66538323
02/12/2015 18:15:05,31.42432556
03/12/2015 18:15:05,31.18138861
04/12/2015 18:15:05,27.03445429
05/12/2015 18:15:05,32.71329254
06/12/2015 18:15:05,30.07728753
07/12/2015 18:15:05,32.2348716
08/12/2015 18:15:05,32.11371119
09/12/2015 18:15:05,37.33796324
10/12/2015 18:15:05,35.30416521
11/12/2015 18:15:05,39.63005169
12/12/2015 18:15:05,41.97835617
13/12/2015 18:15:05,33.00810311
14/12/2015 18:15:05,39.48664553
15/12/2015 18:15:05,39.39891977
16/12/2015 18:15:05,39.1447328
17/12/2015 18:15:05,37.22822923
18/12/2015 18:15:05,37.92492881
19/12/2015 18:15:05,35.93690521
20/12/2015 18:15:05,32.57857501
21/12/2015 18:15:05,40.54469579
22/12/2015 18:15:05,38.26775215
23/12/2015 18:15:05,39.9396651
24/12/2015 18:15:05,40.27402729
25/12/2015 18:15:05,30.46228338
26/12/2015 18:15:05,28.83614603
27/12/2015 18:15:05,26.99051992
28/12/2015 18:15:05,30.14051256
29/12/2015 18:15:05,32.07409932
30/12/2015 18:15:05,31.69411709
31/12/2015 18:15:05,27.14353204
01/01/2016 18:15:05,19.7356877
02/01/2016 18:15:05,29.83594196
03/01/2016 18:15:05,23.84912157
04/01/2016 18:15:05,29.04309207
05/01/2016 18:15:05,33.25645748
06/01/2016 18:15:05,30.18982189
07/01/2016 18:15:05,34.09833151
08/01/2016 18:15:05,35.79529128
09/01/2016 18:15:05,29.65980991
10/01/2016 18:15:05,28.84040484
11/01/2016 18:15:05,33.93862178
12/01/2016 18:15:05,34.68518114
13/01/2016 18:15:05,34.14797822
14/01/2016 18:15:05,32.4379618
15/01/2016 18:15:05,35.56461585
16/01/2016 18:15:05,35.06789583
17/01/2016 18:15:05,34.12662086
18/01/2016 18:15:05,38.60077135
19/01/2016 18:15:05,40.1235823
20/01/2016 18:15:05,46.36233719
21/01/2016 18:15:05,44.97159781
22/01/2016 18:15:05,50.43939975
23/01/2016 18:15:05,41.96522497
24/01/2016 18:15:05,37.10747183
25/01/2016 18:15:05,44.57485172
26/01/2016 18:15:05,47.44277836
27/01/2016 18:15:05,47.63990486
28/01/2016 18:15:05,50.08400338
29/01/2016 18:15:05,45.3790109
30/01/2016 18:15:05,43.85418346
31/01/2016 18:15:05,31.51669344
01/02/2016 18:15:05,51.0283515
02/02/2016 18:15:05,57.71349212
03/02/2016 18:15:05,48.81393346
04/02/2016 18:15:05,41.25773034
05/02/2016 18:15:05,41.04809873
06/02/2016 18:15:05,42.22773725
07/02/2016 18:15:05,38.64301185
08/02/2016 18:15:05,40.9030054
09/02/2016 18:15:05,42.466277
10/02/2016 18:15:05,44.48599145
11/02/2016 18:15:05,44.34470738
12/02/2016 18:15:05,39.88170509
13/02/2016 18:15:05,36.80013215
14/02/2016 18:15:05,34.63112968
15/02/2016 18:15:05,40.18686148
16/02/2016 18:15:05,41.80226206
17/02/2016 18:15:05,44.75593799
18/02/2016 18:15:05,42.68131047
19/02/2016 18:15:05,46.31819386
20/02/2016 18:15:05,43.09210135
21/02/2016 18:15:05,40.65663231
22/02/2016 18:15:05,43.53246983
23/02/2016 18:15:05,48.21733873
24/02/2016 18:15:05,44.91575935
25/02/2016 18:15:05,47.68274149
26/02/2016 18:15:05,43.1486082
27/02/2016 18:15:05,38.20952225
28/02/2016 18:15:05,42.61977032
29/02/2016 18:15:05,53.45252038
01/03/2016 18:15:05,55.99857717
02/03/2016 18:15:05,77.34600309
03/03/2016 18:15:05,72.72445709
04/03/2016 18:15:05,52.60628503
05/03/2016 18:15:05,63.03314682
06/03/2016 18:15:05,41.1407975
07/03/2016 18:15:05,44.13385665
08/03/2016 18:15:05,43.94045893
09/03/2016 18:15:05,52.6052871
10/03/2016 18:15:05,43.43549045
11/03/2016 18:15:05,41.22294318
12/03/2016 18:15:05,36.07950062
13/03/2016 18:15:05,29.31003112
14/03/2016 18:15:05,43.83967453
15/03/2016 18:15:05,42.7063754
16/03/2016 18:15:05,48.1134711
17/03/2016 18:15:05,46.26447738
18/03/2016 18:15:05,42.58594292
19/03/2016 18:15:05,38.06506394
20/03/2016 18:15:05,32.8533328
21/03/2016 18:15:05,38.65376627
22/03/2016 18:15:05,43.74554841
23/03/2016 18:15:05,38.7057276
24/03/2016 18:15:05,38.93741911
25/03/2016 18:15:05,33.72267197
26/03/2016 18:15:05,34.69582617
27/03/2016 18:15:05,33.37519025
28/03/2016 18:15:05,42.52494951
29/03/2016 18:15:05,51.72376838
30/03/2016 18:15:05,53.24548332
31/03/2016 18:15:05,44.51090066
01/04/2016 05:04:14,46.91704392